Input vocab 10838 and output vocab 19202
The model has 48,552,706 trainable parameters

  0% 0/227 [00:00<?, ?it/s]
  0% 1/227 [00:00<01:50,  2.04it/s]
  1% 2/227 [00:01<02:14,  1.68it/s]
 84% 191/227 [01:28<00:18,  2.00it/s]
 85% 192/227 [01:29<00:17,  1.97it/s]
 85% 193/227 [01:30<00:18,  1.82it/s]
 85% 194/227 [01:30<00:17,  1.89it/s]
 86% 195/227 [01:31<00:17,  1.80it/s]
 86% 196/227 [01:31<00:16,  1.92it/s]
 87% 197/227 [01:32<00:18,  1.67it/s]
 87% 198/227 [01:32<00:16,  1.76it/s]
 88% 199/227 [01:33<00:15,  1.80it/s]
 88% 200/227 [01:34<00:15,  1.77it/s]
 89% 201/227 [01:34<00:14,  1.85it/s]
 89% 202/227 [01:35<00:13,  1.90it/s]
 89% 203/227 [01:35<00:12,  1.95it/s]
 90% 204/227 [01:36<00:12,  1.91it/s]
 90% 205/227 [01:36<00:11,  1.96it/s]
 91% 206/227 [01:37<00:11,  1.89it/s]
 91% 207/227 [01:37<00:10,  1.83it/s]
 92% 208/227 [01:38<00:09,  1.97it/s]
 92% 209/227 [01:38<00:09,  1.92it/s]
 93% 210/227 [01:39<00:08,  2.00it/s]
 93% 211/227 [01:39<00:07,  2.02it/s]
 93% 212/227 [01:40<00:07,  2.11it/s]
 94% 213/227 [01:40<00:07,  1.92it/s]
 94% 214/227 [01:41<00:06,  2.00it/s]
 95% 215/227 [01:41<00:05,  2.10it/s]
 95% 216/227 [01:42<00:05,  1.95it/s]
 96% 217/227 [01:42<00:04,  2.02it/s]
 96% 218/227 [01:43<00:04,  1.92it/s]
 96% 219/227 [01:43<00:04,  1.81it/s]
 97% 220/227 [01:44<00:03,  1.95it/s]
 97% 221/227 [01:44<00:03,  1.85it/s]
 98% 222/227 [01:45<00:02,  1.90it/s]
 98% 223/227 [01:45<00:02,  1.96it/s]
 99% 224/227 [01:46<00:01,  1.92it/s]
 99% 225/227 [01:46<00:00,  2.02it/s]
100% 226/227 [01:47<00:00,  2.18it/s]
100% 227/227 [01:47<00:00,  2.48it/s]
100% 227/227 [01:47<00:00,  2.11it/s]

  0% 0/8 [00:00<?, ?it/s]
 12% 1/8 [00:00<00:01,  4.14it/s]
 25% 2/8 [00:00<00:01,  4.33it/s]
 38% 3/8 [00:00<00:01,  4.48it/s]
 50% 4/8 [00:00<00:00,  4.94it/s]
 62% 5/8 [00:01<00:00,  4.90it/s]
 75% 6/8 [00:01<00:00,  4.96it/s]
 88% 7/8 [00:01<00:00,  5.08it/s]
100% 8/8 [00:01<00:00,  4.92it/s]
100% 8/8 [00:01<00:00,  4.95it/s]

  0% 0/8 [00:00<?, ?it/s]
 12% 1/8 [00:00<00:01,  5.02it/s]
 25% 2/8 [00:00<00:01,  5.45it/s]
 38% 3/8 [00:00<00:00,  5.45it/s]
 50% 4/8 [00:00<00:00,  5.87it/s]
 62% 5/8 [00:00<00:00,  5.77it/s]
 75% 6/8 [00:01<00:00,  5.52it/s]
 88% 7/8 [00:01<00:00,  5.35it/s]
100% 8/8 [00:01<00:00,  5.27it/s]
100% 8/8 [00:01<00:00,  5.53it/s]
	 Test Loss: 4.177 |  Test Acc: 34.25         |  Test Attn Mass: 1.38 |  Test PPL:  65.192
Final Test Accuracy ..........	34.25
Final Test Attention Mass ....	1.38
Convergence time in seconds ..	764.99
Sample efficiency in epochs ..	7
generating the output translations from the model

  0% 0/1000 [00:00<?, ?it/s]
  0% 5/1000 [00:00<00:23, 43.08it/s]
  1% 8/1000 [00:00<00:35, 27.71it/s]
  1% 13/1000 [00:00<00:31, 31.44it/s]
  2% 18/1000 [00:00<00:28, 35.05it/s]
  2% 24/1000 [00:00<00:25, 38.87it/s]
  3% 29/1000 [00:00<00:23, 41.22it/s]
  3% 34/1000 [00:00<00:22, 42.02it/s]
  4% 39/1000 [00:00<00:22, 42.97it/s]
  4% 44/1000 [00:01<00:21, 44.31it/s]
  5% 49/1000 [00:01<00:21, 44.83it/s]
  5% 54/1000 [00:01<00:20, 45.60it/s]
  6% 59/1000 [00:01<00:20, 45.12it/s]
  6% 64/1000 [00:01<00:20, 45.76it/s]
  7% 69/1000 [00:01<00:20, 46.07it/s]
  7% 74/1000 [00:01<00:20, 45.70it/s]
  8% 80/1000 [00:01<00:20, 45.51it/s]
  8% 85/1000 [00:01<00:20, 45.38it/s]
  9% 91/1000 [00:02<00:19, 46.89it/s]
 10% 96/1000 [00:02<00:19, 47.29it/s]
 10% 101/1000 [00:02<00:19, 46.13it/s]
 11% 106/1000 [00:02<00:19, 45.40it/s]
 11% 111/1000 [00:02<00:19, 44.99it/s]
 12% 116/1000 [00:02<00:19, 44.59it/s]
 12% 121/1000 [00:02<00:19, 46.07it/s]
 13% 127/1000 [00:02<00:18, 47.74it/s]
 13% 132/1000 [00:02<00:18, 47.64it/s]
 14% 137/1000 [00:03<00:18, 47.66it/s]
 14% 143/1000 [00:03<00:17, 48.90it/s]
 15% 148/1000 [00:03<00:18, 47.24it/s]
 15% 153/1000 [00:03<00:17, 47.73it/s]
 16% 158/1000 [00:03<00:17, 47.39it/s]
 16% 164/1000 [00:03<00:17, 47.01it/s]
 17% 169/1000 [00:03<00:17, 47.25it/s]
 17% 174/1000 [00:03<00:17, 47.30it/s]
 18% 179/1000 [00:03<00:17, 47.69it/s]
 18% 184/1000 [00:04<00:17, 46.68it/s]
 19% 190/1000 [00:04<00:16, 48.86it/s]
 20% 195/1000 [00:04<00:16, 47.75it/s]
 20% 200/1000 [00:04<00:17, 46.74it/s]
 20% 205/1000 [00:04<00:16, 47.17it/s]
 21% 211/1000 [00:04<00:16, 49.09it/s]
 22% 217/1000 [00:04<00:15, 50.51it/s]
 22% 223/1000 [00:04<00:15, 48.99it/s]
 23% 228/1000 [00:04<00:16, 47.63it/s]
 23% 233/1000 [00:05<00:16, 45.46it/s]
 24% 238/1000 [00:05<00:16, 46.57it/s]
 24% 244/1000 [00:05<00:16, 46.73it/s]
 25% 249/1000 [00:05<00:16, 46.14it/s]
 26% 255/1000 [00:05<00:15, 47.92it/s]
 26% 260/1000 [00:05<00:15, 47.66it/s]
 26% 265/1000 [00:05<00:15, 47.21it/s]
 27% 270/1000 [00:05<00:16, 44.74it/s]
 28% 275/1000 [00:05<00:16, 45.14it/s]
 28% 280/1000 [00:06<00:15, 46.05it/s]
 29% 286/1000 [00:06<00:14, 47.82it/s]
 29% 292/1000 [00:06<00:14, 49.40it/s]
 30% 298/1000 [00:06<00:13, 50.28it/s]
 30% 304/1000 [00:06<00:14, 48.60it/s]
 31% 310/1000 [00:06<00:14, 48.92it/s]
 32% 315/1000 [00:06<00:14, 47.43it/s]
 32% 321/1000 [00:06<00:13, 49.30it/s]
 33% 326/1000 [00:07<00:14, 46.95it/s]
 33% 332/1000 [00:07<00:13, 49.10it/s]
 34% 337/1000 [00:07<00:14, 46.88it/s]
 34% 343/1000 [00:07<00:13, 47.07it/s]
 35% 348/1000 [00:07<00:14, 46.34it/s]
 35% 353/1000 [00:07<00:13, 47.17it/s]
 36% 358/1000 [00:07<00:14, 45.34it/s]
 36% 363/1000 [00:07<00:14, 44.47it/s]
 37% 369/1000 [00:07<00:13, 46.84it/s]
 37% 374/1000 [00:08<00:13, 47.51it/s]
 38% 379/1000 [00:08<00:13, 46.69it/s]
 38% 384/1000 [00:08<00:13, 46.31it/s]
 39% 389/1000 [00:08<00:12, 47.36it/s]
 39% 394/1000 [00:08<00:13, 46.39it/s]
 40% 400/1000 [00:08<00:12, 48.36it/s]
 40% 405/1000 [00:08<00:12, 48.27it/s]
 41% 410/1000 [00:08<00:12, 48.45it/s]
 42% 415/1000 [00:08<00:12, 46.55it/s]
 42% 420/1000 [00:09<00:12, 46.16it/s]
 42% 425/1000 [00:09<00:12, 46.02it/s]
 43% 430/1000 [00:09<00:12, 44.71it/s]
 44% 435/1000 [00:09<00:12, 45.23it/s]
 44% 440/1000 [00:09<00:12, 45.80it/s]
 45% 446/1000 [00:09<00:11, 47.62it/s]
 45% 452/1000 [00:09<00:11, 48.64it/s]
 46% 457/1000 [00:09<00:11, 48.79it/s]
 46% 462/1000 [00:09<00:11, 47.29it/s]
 47% 467/1000 [00:10<00:11, 46.83it/s]
 47% 472/1000 [00:10<00:11, 47.14it/s]
 48% 478/1000 [00:10<00:10, 49.86it/s]
 48% 484/1000 [00:10<00:09, 51.62it/s]
 49% 490/1000 [00:10<00:10, 50.73it/s]
 50% 496/1000 [00:10<00:09, 51.51it/s]
 50% 502/1000 [00:10<00:10, 49.07it/s]
 51% 508/1000 [00:10<00:10, 49.06it/s]
 51% 513/1000 [00:10<00:10, 48.12it/s]
 52% 519/1000 [00:11<00:09, 49.09it/s]
 52% 525/1000 [00:11<00:09, 50.72it/s]
 53% 531/1000 [00:11<00:09, 49.05it/s]
 54% 536/1000 [00:11<00:10, 46.07it/s]
 54% 541/1000 [00:11<00:10, 45.68it/s]
 55% 546/1000 [00:11<00:10, 44.85it/s]
 55% 552/1000 [00:11<00:09, 46.50it/s]
 56% 558/1000 [00:11<00:09, 48.22it/s]
 56% 563/1000 [00:11<00:09, 47.35it/s]
 57% 568/1000 [00:12<00:09, 46.66it/s]
 57% 574/1000 [00:12<00:08, 47.65it/s]
 58% 579/1000 [00:12<00:08, 47.45it/s]
 58% 585/1000 [00:12<00:08, 48.74it/s]
 59% 590/1000 [00:12<00:08, 47.41it/s]
 60% 596/1000 [00:12<00:08, 47.98it/s]
 60% 601/1000 [00:12<00:08, 46.28it/s]
 61% 606/1000 [00:12<00:09, 42.38it/s]
 61% 611/1000 [00:13<00:08, 43.87it/s]
 62% 616/1000 [00:13<00:08, 45.05it/s]
 62% 621/1000 [00:13<00:08, 45.06it/s]
 63% 626/1000 [00:13<00:08, 43.92it/s]
 63% 631/1000 [00:13<00:08, 42.92it/s]
 64% 636/1000 [00:13<00:08, 43.98it/s]
 64% 641/1000 [00:13<00:08, 44.53it/s]
 65% 646/1000 [00:13<00:08, 41.85it/s]
 65% 651/1000 [00:13<00:08, 42.57it/s]
 66% 656/1000 [00:14<00:08, 41.93it/s]
 66% 661/1000 [00:14<00:07, 43.10it/s]
 67% 666/1000 [00:14<00:07, 44.23it/s]
 67% 671/1000 [00:14<00:07, 45.13it/s]
 68% 676/1000 [00:14<00:07, 44.27it/s]
 68% 681/1000 [00:14<00:07, 45.12it/s]
 69% 686/1000 [00:14<00:07, 43.48it/s]
 69% 692/1000 [00:14<00:07, 43.36it/s]
 70% 697/1000 [00:15<00:07, 43.03it/s]
 70% 702/1000 [00:15<00:07, 40.98it/s]
 71% 708/1000 [00:15<00:06, 43.11it/s]
 71% 713/1000 [00:15<00:06, 43.41it/s]
 72% 718/1000 [00:15<00:06, 45.16it/s]
 72% 724/1000 [00:15<00:05, 47.54it/s]
 73% 729/1000 [00:15<00:05, 46.95it/s]
 73% 734/1000 [00:15<00:05, 45.65it/s]
 74% 739/1000 [00:15<00:05, 45.31it/s]
 74% 744/1000 [00:16<00:05, 43.94it/s]
 75% 749/1000 [00:16<00:05, 44.92it/s]
 75% 754/1000 [00:16<00:05, 45.09it/s]
 76% 760/1000 [00:16<00:05, 46.92it/s]
 76% 765/1000 [00:16<00:05, 46.06it/s]
 77% 770/1000 [00:16<00:05, 45.85it/s]
 78% 775/1000 [00:16<00:04, 45.27it/s]
 78% 780/1000 [00:16<00:04, 45.45it/s]
 78% 785/1000 [00:16<00:04, 43.94it/s]
 79% 790/1000 [00:17<00:04, 42.64it/s]
 80% 795/1000 [00:17<00:04, 42.64it/s]
 80% 800/1000 [00:17<00:04, 44.54it/s]
 80% 805/1000 [00:17<00:04, 44.63it/s]
 81% 810/1000 [00:17<00:04, 43.98it/s]
 82% 815/1000 [00:17<00:04, 42.19it/s]
 82% 820/1000 [00:17<00:04, 43.50it/s]
 82% 825/1000 [00:17<00:03, 45.06it/s]
 83% 830/1000 [00:18<00:04, 41.78it/s]
 84% 835/1000 [00:18<00:03, 42.89it/s]
 84% 840/1000 [00:18<00:03, 44.46it/s]
 84% 845/1000 [00:18<00:03, 43.22it/s]
 85% 850/1000 [00:18<00:03, 43.44it/s]
 86% 856/1000 [00:18<00:03, 46.49it/s]
 86% 861/1000 [00:18<00:02, 46.87it/s]
 87% 867/1000 [00:18<00:02, 48.32it/s]
 87% 872/1000 [00:18<00:02, 45.17it/s]
 88% 877/1000 [00:19<00:02, 44.45it/s]
 88% 882/1000 [00:19<00:02, 42.33it/s]
 89% 887/1000 [00:19<00:02, 42.86it/s]
 89% 892/1000 [00:19<00:02, 42.74it/s]
 90% 897/1000 [00:19<00:02, 42.60it/s]
 90% 902/1000 [00:19<00:02, 42.72it/s]
 91% 907/1000 [00:19<00:02, 42.31it/s]
 91% 912/1000 [00:19<00:02, 42.18it/s]
 92% 917/1000 [00:19<00:01, 43.13it/s]
 92% 922/1000 [00:20<00:01, 41.92it/s]
 93% 927/1000 [00:20<00:01, 43.25it/s]
 93% 932/1000 [00:20<00:01, 40.28it/s]
 94% 937/1000 [00:20<00:01, 42.03it/s]
 94% 942/1000 [00:20<00:01, 42.06it/s]
 95% 948/1000 [00:20<00:01, 43.49it/s]
 95% 953/1000 [00:20<00:01, 44.78it/s]
 96% 958/1000 [00:20<00:00, 42.97it/s]
 96% 963/1000 [00:21<00:00, 42.19it/s]
 97% 968/1000 [00:21<00:00, 42.48it/s]
 97% 973/1000 [00:21<00:00, 43.90it/s]
 98% 978/1000 [00:21<00:00, 42.17it/s]
 98% 983/1000 [00:21<00:00, 37.23it/s]
 99% 987/1000 [00:21<00:00, 37.07it/s]
 99% 992/1000 [00:21<00:00, 38.99it/s]
100% 997/1000 [00:21<00:00, 41.18it/s]
100% 1000/1000 [00:21<00:00, 45.49it/s]
[done] .... now dumping the translations
